2,1,SiW542dZLh0/SXtx/QDQAWIFVvs=,vkDA66og6zqxj9NFKW1PuB4/eCI=
2,2,SiW542dZLh0/SXtx/QDQAWIFVvs=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
1,2,SiW542dZLh0/SXtx/QDQAWIFVvs=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
1,1,SiW542dZLh0/SXtx/QDQAWIFVvs=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
1,3,EwP+IxKyx783RvZCSjn7E2XWcv0=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
1,4,EwP+IxKyx783RvZCSjn7E2XWcv0=,S/O6D9VVirPisEEZQhLVKEKBfzE=
2,4,EwP+IxKyx783RvZCSjn7E2XWcv0=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
2,3,EwP+IxKyx783RvZCSjn7E2XWcv0=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
4,3,EwP+IxKyx783RvZCSjn7E2XWcv0=,b+rl9I/a2XFq54bHeRYM7T08RKE=
3,4,EwP+IxKyx783RvZCSjn7E2XWcv0=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
3,3,EwP+IxKyx783RvZCSjn7E2XWcv0=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
4,4,EwP+IxKyx783RvZCSjn7E2XWcv0=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
3,1,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,vkDA66og6zqxj9NFKW1PuB4/eCI=
3,2,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,wEenHROic8MUutEh5WkQ2Jtz4Bg=
4,2,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,b+rl9I/a2XFq54bHeRYM7T08RKE=
4,1,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,c3bnE4MefU/YSfnGisGCwxrzgsA=
5,4,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
5,3,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,b+rl9I/a2XFq54bHeRYM7T08RKE=
6,3,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,4ZoVR2z8tKC746mhybnAC1VFhqo=
6,4,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
6,1,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
6,2,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,4ZoVR2z8tKC746mhybnAC1VFhqo=
5,2,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,b+rl9I/a2XFq54bHeRYM7T08RKE=
5,1,A4fbJTkVyXb3lfT5u2zZDZNN/UY=,c3bnE4MefU/YSfnGisGCwxrzgsA=
8,4,x2JhwKkSO5SU1WK+uzJnjFaehLg=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
7,4,x2JhwKkSO5SU1WK+uzJnjFaehLg=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
8,3,x2JhwKkSO5SU1WK+uzJnjFaehLg=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
7,3,x2JhwKkSO5SU1WK+uzJnjFaehLg=,4ZoVR2z8tKC746mhybnAC1VFhqo=
8,2,Se9oEQn6eDPREnFdZOi0wV5MYHA=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
7,2,Se9oEQn6eDPREnFdZOi0wV5MYHA=,4ZoVR2z8tKC746mhybnAC1VFhqo=
7,1,Se9oEQn6eDPREnFdZOi0wV5MYHA=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
8,1,Se9oEQn6eDPREnFdZOi0wV5MYHA=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
10,1,Se9oEQn6eDPREnFdZOi0wV5MYHA=,lO8UUE8pmxFlLsntqebyKXpRU1I=
9,1,Se9oEQn6eDPREnFdZOi0wV5MYHA=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
10,2,Se9oEQn6eDPREnFdZOi0wV5MYHA=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
9,2,Se9oEQn6eDPREnFdZOi0wV5MYHA=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
10,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,lO8UUE8pmxFlLsntqebyKXpRU1I=
9,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
8,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
7,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
6,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,2fbnzTCz+ns/2/+cMHF8wGF4L30=
5,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,c3bnE4MefU/YSfnGisGCwxrzgsA=
1,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
4,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,c3bnE4MefU/YSfnGisGCwxrzgsA=
2,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,vkDA66og6zqxj9NFKW1PuB4/eCI=
3,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,vkDA66og6zqxj9NFKW1PuB4/eCI=
10,3,M99E3OPvjJzhcJLC/8qSJxh+diY=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
9,4,M99E3OPvjJzhcJLC/8qSJxh+diY=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
9,3,M99E3OPvjJzhcJLC/8qSJxh+diY=,TGVQKWoG5sqczyFQ/8/0vkkWZlI=
11,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,lO8UUE8pmxFlLsntqebyKXpRU1I=
15,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
12,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
14,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
13,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
0,0,M99E3OPvjJzhcJLC/8qSJxh+diY=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
0,2,M99E3OPvjJzhcJLC/8qSJxh+diY=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
0,1,M99E3OPvjJzhcJLC/8qSJxh+diY=,QnEuhRWpDfsKPeIyXSh2aOpWipY=
0,4,M99E3OPvjJzhcJLC/8qSJxh+diY=,S/O6D9VVirPisEEZQhLVKEKBfzE=
0,3,M99E3OPvjJzhcJLC/8qSJxh+diY=,pNOj/g+Jxf9R5TjOF7FG2wWixdI=
12,3,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,C68wsX9xTNuAlaA6SiTEXybahRM=
11,1,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
11,2,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
12,1,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
12,2,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,C68wsX9xTNuAlaA6SiTEXybahRM=
11,3,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,dk99yvY3pRXUx1rtIrhFFdH9qF0=
15,1,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
14,1,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,ufI8YBBx1HDxDzwsci8e3eCO2Rw=
13,1,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,78+1SPbj/QwnnLp9TxmeDGY0/ww=
13,2,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,C68wsX9xTNuAlaA6SiTEXybahRM=
13,3,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,C68wsX9xTNuAlaA6SiTEXybahRM=
14,2,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,5Mx41IHAXWYGM3qLWmzE3KID+To=
14,3,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,5Mx41IHAXWYGM3qLWmzE3KID+To=
15,3,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,5Mx41IHAXWYGM3qLWmzE3KID+To=
15,2,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,5Mx41IHAXWYGM3qLWmzE3KID+To=
0,5,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,S/O6D9VVirPisEEZQhLVKEKBfzE=
1,5,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,S/O6D9VVirPisEEZQhLVKEKBfzE=
2,5,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
1,6,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,EZiMD273t2FcOKvRgYWdn0xe+X4=
0,6,1HmWGAydP1GSJYbc/jZ9IuIGoT8=,EZiMD273t2FcOKvRgYWdn0xe+X4=
3,5,GI3y3mpjPYRzvvobrRmhDW38okY=,2l0vWHl9g9bnmQULvnkDFYni9ZU=
4,5,GI3y3mpjPYRzvvobrRmhDW38okY=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
6,5,GI3y3mpjPYRzvvobrRmhDW38okY=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
5,5,GI3y3mpjPYRzvvobrRmhDW38okY=,4aWrzzsDw5rzbU067bvsKO+Fh1g=
3,11,GI3y3mpjPYRzvvobrRmhDW38okY=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
3,10,GI3y3mpjPYRzvvobrRmhDW38okY=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
1,7,GI3y3mpjPYRzvvobrRmhDW38okY=,EZiMD273t2FcOKvRgYWdn0xe+X4=
1,8,GI3y3mpjPYRzvvobrRmhDW38okY=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
0,7,GI3y3mpjPYRzvvobrRmhDW38okY=,EZiMD273t2FcOKvRgYWdn0xe+X4=
0,8,GI3y3mpjPYRzvvobrRmhDW38okY=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,11,GI3y3mpjPYRzvvobrRmhDW38okY=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
0,9,GI3y3mpjPYRzvvobrRmhDW38okY=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
1,9,GI3y3mpjPYRzvvobrRmhDW38okY=,C+4L6oHwdPT+YdyvD0P/MPVRPsA=
2,10,GI3y3mpjPYRzvvobrRmhDW38okY=,GaeOhVhY9dGoKGTBjUgFr15x7dA=
1,11,GI3y3mpjPYRzvvobrRmhDW38okY=,fjyXxiffCJmIympP+okzkvAAI78=
0,11,GI3y3mpjPYRzvvobrRmhDW38okY=,fjyXxiffCJmIympP+okzkvAAI78=
1,10,GI3y3mpjPYRzvvobrRmhDW38okY=,fjyXxiffCJmIympP+okzkvAAI78=
0,10,GI3y3mpjPYRzvvobrRmhDW38okY=,fjyXxiffCJmIympP+okzkvAAI78=
7,5,GI3y3mpjPYRzvvobrRmhDW38okY=,EuDgNF2rO9y5dYx7Co5DstfjvsY=
8,6,GI3y3mpjPYRzvvobrRmhDW38okY=,2rVUKRidjDIzRJEwr++GJV1YF9c=
8,5,GI3y3mpjPYRzvvobrRmhDW38okY=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
8,8,GI3y3mpjPYRzvvobrRmhDW38okY=,nPkxZHttvqD0UKQulxeZ8x05BvM=
8,7,GI3y3mpjPYRzvvobrRmhDW38okY=,2rVUKRidjDIzRJEwr++GJV1YF9c=
10,8,GI3y3mpjPYRzvvobrRmhDW38okY=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
9,8,GI3y3mpjPYRzvvobrRmhDW38okY=,nPkxZHttvqD0UKQulxeZ8x05BvM=
9,7,GI3y3mpjPYRzvvobrRmhDW38okY=,2rVUKRidjDIzRJEwr++GJV1YF9c=
9,6,GI3y3mpjPYRzvvobrRmhDW38okY=,2rVUKRidjDIzRJEwr++GJV1YF9c=
9,5,GI3y3mpjPYRzvvobrRmhDW38okY=,EkopQ2QT+ucaT2/li8IF4JnmUNU=
8,10,GI3y3mpjPYRzvvobrRmhDW38okY=,MEIQVwRabL6DcqUcaulclzYTNQk=
8,9,GI3y3mpjPYRzvvobrRmhDW38okY=,nPkxZHttvqD0UKQulxeZ8x05BvM=
8,12,GI3y3mpjPYRzvvobrRmhDW38okY=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
8,11,GI3y3mpjPYRzvvobrRmhDW38okY=,MEIQVwRabL6DcqUcaulclzYTNQk=
8,13,GI3y3mpjPYRzvvobrRmhDW38okY=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
10,13,GI3y3mpjPYRzvvobrRmhDW38okY=,132gwuPeG5iuZyo8Vj1/arqAox8=
9,13,GI3y3mpjPYRzvvobrRmhDW38okY=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
11,8,GI3y3mpjPYRzvvobrRmhDW38okY=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
12,13,GI3y3mpjPYRzvvobrRmhDW38okY=,af/dvAUkptLERhcOv72QH4J6VEE=
11,13,GI3y3mpjPYRzvvobrRmhDW38okY=,132gwuPeG5iuZyo8Vj1/arqAox8=
15,13,GI3y3mpjPYRzvvobrRmhDW38okY=,BkeNsCnQTf0G62C/549d3wldYJ8=
14,13,GI3y3mpjPYRzvvobrRmhDW38okY=,BkeNsCnQTf0G62C/549d3wldYJ8=
13,13,GI3y3mpjPYRzvvobrRmhDW38okY=,af/dvAUkptLERhcOv72QH4J6VEE=
10,12,GI3y3mpjPYRzvvobrRmhDW38okY=,132gwuPeG5iuZyo8Vj1/arqAox8=
10,9,7yco8bWqhQLRVTC9VkJWnVK+obQ=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
9,10,7yco8bWqhQLRVTC9VkJWnVK+obQ=,MEIQVwRabL6DcqUcaulclzYTNQk=
9,11,7yco8bWqhQLRVTC9VkJWnVK+obQ=,MEIQVwRabL6DcqUcaulclzYTNQk=
10,11,7yco8bWqhQLRVTC9VkJWnVK+obQ=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
9,12,7yco8bWqhQLRVTC9VkJWnVK+obQ=,cAQEbx6BQkmEdX7wbcjqiQ0H+PU=
10,10,7yco8bWqhQLRVTC9VkJWnVK+obQ=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
9,9,7yco8bWqhQLRVTC9VkJWnVK+obQ=,nPkxZHttvqD0UKQulxeZ8x05BvM=
15,11,7yco8bWqhQLRVTC9VkJWnVK+obQ=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
15,10,7yco8bWqhQLRVTC9VkJWnVK+obQ=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
15,12,7yco8bWqhQLRVTC9VkJWnVK+obQ=,BkeNsCnQTf0G62C/549d3wldYJ8=
11,10,7yco8bWqhQLRVTC9VkJWnVK+obQ=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
11,9,7yco8bWqhQLRVTC9VkJWnVK+obQ=,J3Leu21cjvoq7YZR5gZszHyK5Uk=
11,12,7yco8bWqhQLRVTC9VkJWnVK+obQ=,132gwuPeG5iuZyo8Vj1/arqAox8=
12,12,7yco8bWqhQLRVTC9VkJWnVK+obQ=,af/dvAUkptLERhcOv72QH4J6VEE=
11,11,7yco8bWqhQLRVTC9VkJWnVK+obQ=,cuVYm2QNhlHpFqpA9Lvylmz2IjI=
12,10,7yco8bWqhQLRVTC9VkJWnVK+obQ=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
13,10,7yco8bWqhQLRVTC9VkJWnVK+obQ=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
14,11,7yco8bWqhQLRVTC9VkJWnVK+obQ=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
14,10,7yco8bWqhQLRVTC9VkJWnVK+obQ=,W8/2iTv5AGKDdXH6fw/Ulku7jlY=
14,12,7yco8bWqhQLRVTC9VkJWnVK+obQ=,BkeNsCnQTf0G62C/549d3wldYJ8=
13,11,7yco8bWqhQLRVTC9VkJWnVK+obQ=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
12,11,7yco8bWqhQLRVTC9VkJWnVK+obQ=,R5DRkIPIoU+onNJrmojj0NLx7Jo=
13,12,7yco8bWqhQLRVTC9VkJWnVK+obQ=,af/dvAUkptLERhcOv72QH4J6VEE=
