-6,-3,VYQ4NJmUV/E8EJ78efWB40R0KtA=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-7,-3,VYQ4NJmUV/E8EJ78efWB40R0KtA=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-7,-2,VYQ4NJmUV/E8EJ78efWB40R0KtA=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-6,-2,VYQ4NJmUV/E8EJ78efWB40R0KtA=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-5,-3,VYQ4NJmUV/E8EJ78efWB40R0KtA=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-4,-3,VYQ4NJmUV/E8EJ78efWB40R0KtA=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-4,-2,VYQ4NJmUV/E8EJ78efWB40R0KtA=,XG9QAZSFUWH/0zNwmB+GwTFVq84=
-5,-2,VYQ4NJmUV/E8EJ78efWB40R0KtA=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-5,-4,VYQ4NJmUV/E8EJ78efWB40R0KtA=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-4,-4,VYQ4NJmUV/E8EJ78efWB40R0KtA=,QzR68QDkoJP5un2xLFK1gPbu/5c=
-4,-5,VYQ4NJmUV/E8EJ78efWB40R0KtA=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-5,-5,VYQ4NJmUV/E8EJ78efWB40R0KtA=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-5,-7,XSE5R155AN7cpa54WVFFZtlZne4=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-4,-6,XSE5R155AN7cpa54WVFFZtlZne4=,kiaDNhKGQNvdPX4JpF22zUBxt8A=
-4,-7,XSE5R155AN7cpa54WVFFZtlZne4=,4sT38LPCRlL7XPfRK+1vNreT1WQ=
-5,-6,XSE5R155AN7cpa54WVFFZtlZne4=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-9,-9,BX3rXWWzhKaNlGtxomUtjsIB3iI=,RRUCYBiqcdos7K1v4bpikcw/VdY=
-9,-8,BX3rXWWzhKaNlGtxomUtjsIB3iI=,D50zWdinjaqTDcW7ImUpuQP2wks=
-8,-9,BX3rXWWzhKaNlGtxomUtjsIB3iI=,Y6ag65I1k7WLOK0JcN4j+M96LxI=
-8,-8,BX3rXWWzhKaNlGtxomUtjsIB3iI=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-7,-7,BX3rXWWzhKaNlGtxomUtjsIB3iI=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-6,-5,BX3rXWWzhKaNlGtxomUtjsIB3iI=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-6,-6,BX3rXWWzhKaNlGtxomUtjsIB3iI=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-7,-4,BX3rXWWzhKaNlGtxomUtjsIB3iI=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-6,-7,BX3rXWWzhKaNlGtxomUtjsIB3iI=,FNbBIYbqMSKY5s7svKzuCEKf2FA=
-7,-5,BX3rXWWzhKaNlGtxomUtjsIB3iI=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-7,-6,BX3rXWWzhKaNlGtxomUtjsIB3iI=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-6,-4,BX3rXWWzhKaNlGtxomUtjsIB3iI=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-8,-7,BX3rXWWzhKaNlGtxomUtjsIB3iI=,mW9KCCf4SBEDGZegXZgJeh4kcK0=
-8,-6,BX3rXWWzhKaNlGtxomUtjsIB3iI=,7Z3Q/SVPrAbuA6F/RJGpbhOBV0A=
-9,-6,BX3rXWWzhKaNlGtxomUtjsIB3iI=,lA6Xsc9v0+8Tb68sMTosS4sMwfE=
-9,-7,BX3rXWWzhKaNlGtxomUtjsIB3iI=,D50zWdinjaqTDcW7ImUpuQP2wks=
-10,-8,ymC/nu0kcNimhwTl2umbqckuF4U=,D50zWdinjaqTDcW7ImUpuQP2wks=
-10,-9,ymC/nu0kcNimhwTl2umbqckuF4U=,RRUCYBiqcdos7K1v4bpikcw/VdY=
-11,-8,ymC/nu0kcNimhwTl2umbqckuF4U=,cvJc/RuwRaFrLsg4SVem1Fi/XxI=
-11,-9,ymC/nu0kcNimhwTl2umbqckuF4U=,3Z2x9qp0Bt4aSjLDN1/j3Vq1Ir8=
-11,-6,ymC/nu0kcNimhwTl2umbqckuF4U=,GkXOyM+aGg9wa4VHq70QVFLXvdE=
