1,-5,iv34c/Bl+mzUwhfuF1PiMpheu2o=,6T0IpcgROt3ChB2x4OmxBJ7xFPQ=
1,-4,iv34c/Bl+mzUwhfuF1PiMpheu2o=,JSiScyeZxrq31qvlDzBdx08weOc=
2,-4,iv34c/Bl+mzUwhfuF1PiMpheu2o=,KHhog2D0Ck2GV6PpfAC2NHvOZpo=
2,-5,iv34c/Bl+mzUwhfuF1PiMpheu2o=,nJOnT7YYh81LZ+cnvp2WUs1APp0=
4,-7,h1u+5cXMFyX4BfhHTw23tiWtRpo=,qg21aNakT63J64hYB0uytUk/FNo=
3,-6,h1u+5cXMFyX4BfhHTw23tiWtRpo=,nJOnT7YYh81LZ+cnvp2WUs1APp0=
4,-6,h1u+5cXMFyX4BfhHTw23tiWtRpo=,X38T32XPM1AZKHmbieWXTV+HC34=
3,-7,h1u+5cXMFyX4BfhHTw23tiWtRpo=,eZgfBMk2zmyKw44+xRt5Hiqhsp0=
3,-5,h1u+5cXMFyX4BfhHTw23tiWtRpo=,nJOnT7YYh81LZ+cnvp2WUs1APp0=
3,-4,h1u+5cXMFyX4BfhHTw23tiWtRpo=,KHhog2D0Ck2GV6PpfAC2NHvOZpo=
4,-4,h1u+5cXMFyX4BfhHTw23tiWtRpo=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
4,-5,h1u+5cXMFyX4BfhHTw23tiWtRpo=,X38T32XPM1AZKHmbieWXTV+HC34=
6,-7,uMVS3OyFa6/BZ0tjMWkSAZd4u1k=,2uTEgaq/CdRxg5e6kDoq+ogAz98=
6,-6,uMVS3OyFa6/BZ0tjMWkSAZd4u1k=,xF8sm/8r7e8H31utPatyAU6S/dM=
5,-7,uMVS3OyFa6/BZ0tjMWkSAZd4u1k=,qg21aNakT63J64hYB0uytUk/FNo=
5,-6,uMVS3OyFa6/BZ0tjMWkSAZd4u1k=,X38T32XPM1AZKHmbieWXTV+HC34=
6,-4,CCyHmOUxwxaTWX2fkyHskk0Pr0Y=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
5,-5,CCyHmOUxwxaTWX2fkyHskk0Pr0Y=,X38T32XPM1AZKHmbieWXTV+HC34=
6,-5,CCyHmOUxwxaTWX2fkyHskk0Pr0Y=,xF8sm/8r7e8H31utPatyAU6S/dM=
5,-4,CCyHmOUxwxaTWX2fkyHskk0Pr0Y=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
5,-3,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,4kEtXv7f2MSvswXvnXAsTT5OmcY=
6,-3,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,G1pYyVGSoJWlJlBGNzx/xsPWZ+M=
5,-2,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,1ESoq4VC1wUVLRvg1PEEMe7e+Mg=
6,-2,p5R+Bml8mynMsVZWr4Xrl8Mtkug=,nW8c1hx2qFIoWK58dg75nxY/fv8=
