-6,9,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,aRqleGIoTiZvMPmrVQEr5zOCXtk=
-6,10,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-7,10,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,R1tDAg6RZri/eo1b63wmA0TmdDU=
-7,9,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,PKsc3KcqY9rByKUih/dLAj/XI7A=
-4,7,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,zDkn+E/lHpuemP5ouoKGs+lByM0=
-5,8,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,aRqleGIoTiZvMPmrVQEr5zOCXtk=
-5,7,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,55KzjBrxVPG5H9nsX3sD5rNNQH8=
-4,8,KsDq6uF8BO+uQWlQJkJjlhgc0Dg=,s2+J/rkJzAA1wmTLDQ9cq6616d8=
-6,8,jAmoTJ18h21FVx7f/YavFlh+bLg=,aRqleGIoTiZvMPmrVQEr5zOCXtk=
-7,8,jAmoTJ18h21FVx7f/YavFlh+bLg=,PKsc3KcqY9rByKUih/dLAj/XI7A=
-6,7,jAmoTJ18h21FVx7f/YavFlh+bLg=,55KzjBrxVPG5H9nsX3sD5rNNQH8=
-7,7,jAmoTJ18h21FVx7f/YavFlh+bLg=,KIq6eb8hKhJZJxOwXmy0RyuyE5w=
-5,6,+CwcEejj8JOq7us773OfWi5bjI8=,55KzjBrxVPG5H9nsX3sD5rNNQH8=
-4,6,+CwcEejj8JOq7us773OfWi5bjI8=,zDkn+E/lHpuemP5ouoKGs+lByM0=
-4,5,+CwcEejj8JOq7us773OfWi5bjI8=,VjBCCh4UOhSoG4Bru+bpjKix11w=
-5,5,+CwcEejj8JOq7us773OfWi5bjI8=,p++2PSQlwwpiXcSByeMNth72K1U=
-6,6,+CwcEejj8JOq7us773OfWi5bjI8=,55KzjBrxVPG5H9nsX3sD5rNNQH8=
-7,6,+CwcEejj8JOq7us773OfWi5bjI8=,KIq6eb8hKhJZJxOwXmy0RyuyE5w=
-7,5,+CwcEejj8JOq7us773OfWi5bjI8=,cBgRoOFVEM777AXHxNY803jJOFk=
-6,5,+CwcEejj8JOq7us773OfWi5bjI8=,p++2PSQlwwpiXcSByeMNth72K1U=
-6,3,+CwcEejj8JOq7us773OfWi5bjI8=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-7,4,+CwcEejj8JOq7us773OfWi5bjI8=,cBgRoOFVEM777AXHxNY803jJOFk=
-4,3,+CwcEejj8JOq7us773OfWi5bjI8=,J5kVoW7ad3vRwLREDYej9PoMpp8=
-4,4,+CwcEejj8JOq7us773OfWi5bjI8=,VjBCCh4UOhSoG4Bru+bpjKix11w=
-7,3,+CwcEejj8JOq7us773OfWi5bjI8=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-5,3,+CwcEejj8JOq7us773OfWi5bjI8=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-5,4,+CwcEejj8JOq7us773OfWi5bjI8=,p++2PSQlwwpiXcSByeMNth72K1U=
-6,4,+CwcEejj8JOq7us773OfWi5bjI8=,p++2PSQlwwpiXcSByeMNth72K1U=
-9,4,/wGPyzmy946hVMFNq24mGteL08U=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-8,3,/wGPyzmy946hVMFNq24mGteL08U=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-8,4,/wGPyzmy946hVMFNq24mGteL08U=,cBgRoOFVEM777AXHxNY803jJOFk=
-9,3,/wGPyzmy946hVMFNq24mGteL08U=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-10,3,/wGPyzmy946hVMFNq24mGteL08U=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-11,4,/wGPyzmy946hVMFNq24mGteL08U=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-10,4,/wGPyzmy946hVMFNq24mGteL08U=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-11,3,/wGPyzmy946hVMFNq24mGteL08U=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-11,1,/wGPyzmy946hVMFNq24mGteL08U=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-11,2,/wGPyzmy946hVMFNq24mGteL08U=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-10,1,/wGPyzmy946hVMFNq24mGteL08U=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-10,2,/wGPyzmy946hVMFNq24mGteL08U=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-12,1,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-13,2,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,FQnILMq1ls1VC/2571CO53+aGnU=
-12,2,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-13,1,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,kAaHqdC031UE7RI2LThrPzR6dYU=
-16,1,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-15,1,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,9VwpmqaNTI+Y8o3gEqBviHpi9kA=
-16,2,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-15,2,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,KeZeHXfaH0ca67G92Zg5sbTFusg=
-14,1,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,kAaHqdC031UE7RI2LThrPzR6dYU=
-14,2,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,FQnILMq1ls1VC/2571CO53+aGnU=
-8,1,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-8,2,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-9,1,p/NfXuLDqKErYKdpBwq4AKc4a8Y=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-9,2,FJsHd2y6fz3RFRrJmmwGxAwk//A=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-6,2,FJsHd2y6fz3RFRrJmmwGxAwk//A=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-5,2,FJsHd2y6fz3RFRrJmmwGxAwk//A=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-6,1,FJsHd2y6fz3RFRrJmmwGxAwk//A=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-5,1,FJsHd2y6fz3RFRrJmmwGxAwk//A=,u4lhPqIZJn8i/AlgBr4MJCzX19w=
-7,2,FJsHd2y6fz3RFRrJmmwGxAwk//A=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-4,2,FJsHd2y6fz3RFRrJmmwGxAwk//A=,J5kVoW7ad3vRwLREDYej9PoMpp8=
-4,1,FJsHd2y6fz3RFRrJmmwGxAwk//A=,/zaza9tY78E9GjXdBVV8h3ih4Tw=
-7,1,FJsHd2y6fz3RFRrJmmwGxAwk//A=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-2,1,FJsHd2y6fz3RFRrJmmwGxAwk//A=,sstdk9soRNWmAMjCykarc9TLXvo=
-3,1,FJsHd2y6fz3RFRrJmmwGxAwk//A=,/zaza9tY78E9GjXdBVV8h3ih4Tw=
-3,2,FJsHd2y6fz3RFRrJmmwGxAwk//A=,J5kVoW7ad3vRwLREDYej9PoMpp8=
-2,2,FJsHd2y6fz3RFRrJmmwGxAwk//A=,ruVrQre3KUu7WfSDgKzc8RfmEOk=
-3,8,ADfEFvy5vB74ftw4usYuFKFcSFQ=,s2+J/rkJzAA1wmTLDQ9cq6616d8=
-3,7,ADfEFvy5vB74ftw4usYuFKFcSFQ=,zDkn+E/lHpuemP5ouoKGs+lByM0=
-2,8,ADfEFvy5vB74ftw4usYuFKFcSFQ=,ErCRvPRLOvYkdqm5Y64XObBh3Pw=
-2,7,ADfEFvy5vB74ftw4usYuFKFcSFQ=,7k66xhpQ3HgzCHPknLWLd/k3FEo=
-3,3,ADfEFvy5vB74ftw4usYuFKFcSFQ=,J5kVoW7ad3vRwLREDYej9PoMpp8=
-2,3,ADfEFvy5vB74ftw4usYuFKFcSFQ=,ruVrQre3KUu7WfSDgKzc8RfmEOk=
-3,6,ADfEFvy5vB74ftw4usYuFKFcSFQ=,zDkn+E/lHpuemP5ouoKGs+lByM0=
-2,5,ADfEFvy5vB74ftw4usYuFKFcSFQ=,t9WLuX/iXojea5q5obG7wJ/Tsbo=
-3,5,ADfEFvy5vB74ftw4usYuFKFcSFQ=,VjBCCh4UOhSoG4Bru+bpjKix11w=
-3,4,ADfEFvy5vB74ftw4usYuFKFcSFQ=,VjBCCh4UOhSoG4Bru+bpjKix11w=
-2,4,ADfEFvy5vB74ftw4usYuFKFcSFQ=,t9WLuX/iXojea5q5obG7wJ/Tsbo=
-2,6,ADfEFvy5vB74ftw4usYuFKFcSFQ=,7k66xhpQ3HgzCHPknLWLd/k3FEo=
-2,9,8VHS07/tr9Etk6rYREC3kwfRJus=,ErCRvPRLOvYkdqm5Y64XObBh3Pw=
-3,9,8VHS07/tr9Etk6rYREC3kwfRJus=,s2+J/rkJzAA1wmTLDQ9cq6616d8=
-2,10,8VHS07/tr9Etk6rYREC3kwfRJus=,nJwB9ekXxPahOxDzV0D20IqAT/U=
-5,9,8VHS07/tr9Etk6rYREC3kwfRJus=,aRqleGIoTiZvMPmrVQEr5zOCXtk=
