-28,13,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,13,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-26,13,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-31,14,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-30,14,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-29,14,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-28,14,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-27,14,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-26,14,iVrGd3mtKiwnrO66sLd9jpFkiF4=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-31,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-29,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-30,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-20,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-19,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-18,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-24,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-23,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-22,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-21,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-20,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-25,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-19,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-18,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-25,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-23,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-22,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-21,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-24,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-20,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-19,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-18,13,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-24,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-23,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-22,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-21,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-20,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-18,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-19,14,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-25,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-25,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-24,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-23,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-22,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-21,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-20,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-19,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-18,9,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-24,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-23,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-25,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-22,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-21,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-20,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-19,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-18,10,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-25,12,QrdaG0IHW4nNkA48LEgvuAIyxwI=,LFzyH/Bht0vWtyzNvEex8B5aN1o=
-24,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-23,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-22,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-21,11,QrdaG0IHW4nNkA48LEgvuAIyxwI=,ZulcTAdWlBHiQGvec2p/4lTLCl4=
-28,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-27,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,5,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-26,4,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-31,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
-30,6,QrdaG0IHW4nNkA48LEgvuAIyxwI=,6mKWAsJ6GXSnnhotpCTn/zxarVM=
