-20,43,8SaNrnQbAUyhWTwkv3ffco28s1I=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-19,43,8SaNrnQbAUyhWTwkv3ffco28s1I=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-18,43,8SaNrnQbAUyhWTwkv3ffco28s1I=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-23,44,8SaNrnQbAUyhWTwkv3ffco28s1I=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-22,43,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-21,43,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-23,43,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-18,42,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-19,42,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-20,42,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-21,42,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-22,42,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-23,42,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-18,41,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-19,41,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-20,41,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-21,41,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-22,41,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-23,41,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-18,46,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-19,46,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-20,46,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
-21,46,SBl8f7aK6/e0JhPxJ5Nwg4Gtmq0=,G8AaW+7bFJmFOEEGuQeWjVVEQ4w=
