-7,-47,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-6,-47,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-5,-47,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-4,-47,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-3,-47,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-2,-47,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-7,-46,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-6,-46,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-5,-46,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-4,-46,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-3,-46,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-2,-46,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-7,-45,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-6,-45,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-5,-45,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-4,-45,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-3,-45,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-2,-42,s+kgS2kJvmKD3e32W1UPhQPTJp8=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-11,-43,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-12,-43,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-10,-43,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-9,-43,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-15,-42,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-14,-42,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-13,-42,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-12,-42,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-11,-42,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-10,-42,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-9,-42,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-15,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-14,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-13,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-12,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-10,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-11,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-9,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-15,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-14,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-13,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-12,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-8,-47,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-11,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-10,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-9,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-15,-45,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-14,-45,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-13,-45,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-12,-45,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-8,-46,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,y2rRHaTakCeCzkvgEzkou9Uvtvg=
-11,-45,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
-10,-45,nyGMZ80bIfBvdFRqdwLtzRn2uhc=,ja+m9CPg1ZdTfSeATRkdN9A1bsM=
