57,-47,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
58,-47,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
59,-47,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
60,-47,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
61,-47,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
62,-47,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
57,-46,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
58,-46,zd1ec7eo5gCMPIwmWy9OZSRdVJ0=,29eJDveAAt1hGRwxtlRNisF8vyo=
59,-46,MCXC+sXA2/gONhLVaVTjgBcx+C8=,29eJDveAAt1hGRwxtlRNisF8vyo=
53,-37,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
52,-37,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
54,-37,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
49,-36,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
50,-36,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
51,-36,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
52,-36,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
53,-36,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
54,-36,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
49,-35,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
50,-35,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
51,-35,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
52,-35,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
53,-35,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
54,-35,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
49,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
50,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
51,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
52,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
53,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
54,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
49,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
50,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
51,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
52,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
53,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
54,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
49,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
50,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
51,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
52,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
53,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
54,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
49,-37,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
50,-37,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
51,-37,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
59,-41,9kfhviBfuGtcWA4MnxAOc/LSIM8=,29eJDveAAt1hGRwxtlRNisF8vyo=
60,-41,9kfhviBfuGtcWA4MnxAOc/LSIM8=,29eJDveAAt1hGRwxtlRNisF8vyo=
49,-33,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
50,-33,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
51,-33,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
61,-41,9kfhviBfuGtcWA4MnxAOc/LSIM8=,29eJDveAAt1hGRwxtlRNisF8vyo=
52,-33,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
53,-33,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
54,-33,9kfhviBfuGtcWA4MnxAOc/LSIM8=,ldC/gSb24RjVMfbXWgjF3cOOGT4=
58,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
59,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
60,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
61,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
62,-34,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
57,-40,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
60,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
58,-40,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
59,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
61,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
62,-41,9kfhviBfuGtcWA4MnxAOc/LSIM8=,29eJDveAAt1hGRwxtlRNisF8vyo=
62,-39,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
56,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
57,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
58,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
60,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
61,-38,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
59,-40,9kfhviBfuGtcWA4MnxAOc/LSIM8=,e03peQ6FeoDBpbt2jnlZ/xdujf4=
