44,3,G3oxreO6jkZFgwEOsTH3zhhsYMA=,lO8UUE8pmxFlLsntqebyKXpRU1I=
45,3,G3oxreO6jkZFgwEOsTH3zhhsYMA=,lO8UUE8pmxFlLsntqebyKXpRU1I=
46,3,G3oxreO6jkZFgwEOsTH3zhhsYMA=,lO8UUE8pmxFlLsntqebyKXpRU1I=
43,3,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
41,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
42,3,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
41,3,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
46,6,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
46,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
45,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
44,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
43,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
42,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
41,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
45,6,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
44,6,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
43,6,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
46,1,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
42,6,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
41,6,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
45,1,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
44,1,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
43,1,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
46,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
45,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
42,1,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
41,1,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
44,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
43,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
42,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
41,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
46,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
45,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
44,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
43,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
42,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,lO8UUE8pmxFlLsntqebyKXpRU1I=
38,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
38,3,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
39,3,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
33,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
33,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
34,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
39,4,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
36,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
35,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
36,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
37,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
38,2,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
33,1,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
37,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
38,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
39,5,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
33,3,c3BxFAXPVnnr5pjKSpDjOkWAWE8=,e23qcBZnQmk6vl6ip+w0EPj9yh4=
