-43,-46,fKfh3hLSG4LO7a+Wb4Te0cAfZlk=,clfkAamUPJaijDPMtTpiw+ozyqw=
-42,-46,fKfh3hLSG4LO7a+Wb4Te0cAfZlk=,clfkAamUPJaijDPMtTpiw+ozyqw=
-47,-45,fKfh3hLSG4LO7a+Wb4Te0cAfZlk=,clfkAamUPJaijDPMtTpiw+ozyqw=
-44,-46,fKfh3hLSG4LO7a+Wb4Te0cAfZlk=,clfkAamUPJaijDPMtTpiw+ozyqw=
-45,-46,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-42,-42,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-46,-46,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-43,-42,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-44,-42,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-45,-42,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-46,-42,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-47,-42,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-47,-46,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-42,-43,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-42,-47,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-43,-43,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-43,-47,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-44,-43,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-44,-47,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-45,-47,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-46,-47,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-47,-47,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-45,-43,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-46,-43,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-47,-43,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-42,-44,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-43,-44,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-44,-44,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-45,-44,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-46,-44,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-47,-44,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-42,-45,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
-43,-45,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,clfkAamUPJaijDPMtTpiw+ozyqw=
