-63,44,mEBpZXA3KgjuW1onS+2n/Rd+UJM=,Tw21ENFthquEBeUtmvBhQl33GS0=
-62,44,mEBpZXA3KgjuW1onS+2n/Rd+UJM=,Tw21ENFthquEBeUtmvBhQl33GS0=
-61,44,mEBpZXA3KgjuW1onS+2n/Rd+UJM=,Tw21ENFthquEBeUtmvBhQl33GS0=
-58,43,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-60,44,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-59,43,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-60,43,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-61,43,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-62,43,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-63,43,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-58,42,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-59,42,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-60,42,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-61,42,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-62,42,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-63,42,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-58,41,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-59,41,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-60,41,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-61,41,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-62,41,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-63,41,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-58,46,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-59,46,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-60,46,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-61,46,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-62,46,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-63,46,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-58,45,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-59,45,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-60,45,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-61,45,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-62,45,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-63,45,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-58,44,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-59,44,GwBTODjZE5vrAgDbkA+U1QweMiY=,Tw21ENFthquEBeUtmvBhQl33GS0=
-62,37,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-61,37,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-60,37,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-59,34,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-60,35,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-59,35,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-58,35,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-63,36,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-59,37,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-62,36,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-60,33,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-63,33,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-62,33,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-61,33,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-58,37,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-59,33,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-61,36,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-60,36,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-59,36,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-58,36,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-63,37,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-63,38,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-62,38,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-61,38,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-60,38,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-59,38,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-58,38,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-58,34,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-61,32,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-60,32,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-59,32,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-58,32,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-63,39,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-63,32,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-62,32,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
-62,39,GwBTODjZE5vrAgDbkA+U1QweMiY=,LRoFF+NTcjnhWslykYG22hzqSs0=
