59,-6,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
60,-2,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
60,-3,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
57,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
57,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
60,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
62,-15,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
57,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
59,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
60,-8,hoKmvh6csg0IyqPa8O3Y91zRO3k=,0CZ3d29Vf7K84CVQ6AinI4PeSq0=
60,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
61,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
62,-14,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
57,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
58,-13,hoKmvh6csg0IyqPa8O3Y91zRO3k=,xkjWh+jYjvs/2OkLCxTA94Xuswo=
