-44,-7,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-43,-7,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-7,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-6,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-6,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-45,-6,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-44,-6,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-43,-6,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-42,-6,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-47,-2,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-46,-2,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-45,-2,bzrOeP9Lnr/I1iAVNOUtRoQ/BiU=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-34,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-44,-2,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-37,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-40,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-39,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-37,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-38,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-36,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-36,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-41,-7,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-34,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-39,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-38,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-37,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-36,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-37,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-34,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-36,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-40,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-34,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-34,-3,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-40,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-39,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-39,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-38,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-41,-6,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-37,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-40,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-41,-2,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-36,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-39,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-38,-7,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-41,-5,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-41,-4,DVIt61x8QKUepCbVxKKlW42waGc=,H5n4jNjvaAs2E1yDV3M35h96nCM=
-39,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-38,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-2,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-37,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-36,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-35,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-34,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-40,-4,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-38,-6,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
-40,-5,DVIt61x8QKUepCbVxKKlW42waGc=,7qOJJvOAOa8NZJJ/0Ji2OB+0zxM=
