0,0,DqYkQoWYmSg/7JLOR47Rr77fv0k=,KPNRQRJLr8pC/gUacvdGrNnWT6w=
0,1,DqYkQoWYmSg/7JLOR47Rr77fv0k=,LPnei55QyZigK3v41Nds56781+A=
0,2,DqYkQoWYmSg/7JLOR47Rr77fv0k=,N6zM33VNOemP2mdtLbB1uUkM+CI=
0,3,DqYkQoWYmSg/7JLOR47Rr77fv0k=,91RF7xi+FmTi00iUncJJ9cDX8hA=
0,4,DqYkQoWYmSg/7JLOR47Rr77fv0k=,XqmioFn4yFWF92NpgwYMm81oy2I=
0,5,DqYkQoWYmSg/7JLOR47Rr77fv0k=,XqmioFn4yFWF92NpgwYMm81oy2I=
1,1,BVMGkk1fzuR7hrFvy5kYCh6uSco=,6I+STuNDFe14zMEZVzDqdJAt2fM=
1,0,BVMGkk1fzuR7hrFvy5kYCh6uSco=,eAYU4Ug+qtKvdp4kp+Q/mkBS33c=
1,2,BVMGkk1fzuR7hrFvy5kYCh6uSco=,38X5VaSAQNL3t8DMTfK9VwqiLjQ=
1,5,BVMGkk1fzuR7hrFvy5kYCh6uSco=,XqmioFn4yFWF92NpgwYMm81oy2I=
2,2,BVMGkk1fzuR7hrFvy5kYCh6uSco=,LqVVwmIn0Sx1xexEILjKrgo2jC0=
2,0,BVMGkk1fzuR7hrFvy5kYCh6uSco=,UHKOA+hSpLvZ+hT/MoUkK06VQWk=
2,1,BVMGkk1fzuR7hrFvy5kYCh6uSco=,01g4xpSm+yCavRUvN4KRFAHpq4U=
3,2,BVMGkk1fzuR7hrFvy5kYCh6uSco=,vBTEJwVC+B6QkwiSxAeQdjbm0Is=
3,1,BVMGkk1fzuR7hrFvy5kYCh6uSco=,muLzthMyF1K1++7bNd4T+3sjEQc=
3,0,BVMGkk1fzuR7hrFvy5kYCh6uSco=,XY7Fbz8swU3VJ5rLjNkIKtf0ueU=
4,4,BVMGkk1fzuR7hrFvy5kYCh6uSco=,THcJFJshqRC6IK/Jm+lQhHTCbE8=
4,5,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,cqB+czFAZIIW+N0chwuN4nn+UxQ=
4,6,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,ZmhGg7tibMHZ3zy5RSrNE6P04Nc=
4,0,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,LzGAJVcjF9Iern3wIUsbEngLG60=
4,1,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,oxn8OqwI5Op//4KRnnZcjDK4rRc=
4,2,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,3aovp4e5ULAM6ygP/TUoL2LK/pU=
4,3,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,XqmioFn4yFWF92NpgwYMm81oy2I=
5,5,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,oDvbNelzPkEH096WYj60d493r3k=
5,4,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,S0GbtyIpkxJnqiuFAkqZwPWPHyo=
5,6,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,ZmhGg7tibMHZ3zy5RSrNE6P04Nc=
5,1,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,s0FQ1fDt+R4FwA2Y8Svb8nAO+4s=
5,0,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,8SITT/daLA81g/gH/QgjfEorN6g=
6,6,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,37P3e2OH0942PDaJ1zJQzNZDM9Q=
6,5,CI7g77i9xDOPtKqdsVTLcEPZPPc=,oDvbNelzPkEH096WYj60d493r3k=
6,0,CI7g77i9xDOPtKqdsVTLcEPZPPc=,1CU1xGFknk/JbHKbyHF+NYzLEew=
6,1,CI7g77i9xDOPtKqdsVTLcEPZPPc=,ga7x4Ci9e2CIj9SYvqKCeAxEKk0=
7,6,CI7g77i9xDOPtKqdsVTLcEPZPPc=,37P3e2OH0942PDaJ1zJQzNZDM9Q=
7,5,CI7g77i9xDOPtKqdsVTLcEPZPPc=,oDvbNelzPkEH096WYj60d493r3k=
7,1,CI7g77i9xDOPtKqdsVTLcEPZPPc=,ga7x4Ci9e2CIj9SYvqKCeAxEKk0=
7,0,CI7g77i9xDOPtKqdsVTLcEPZPPc=,1CU1xGFknk/JbHKbyHF+NYzLEew=
