-1,-1,BVMGkk1fzuR7hrFvy5kYCh6uSco=,hWqNy87SnbjJN/1r+dkHZCyDtAk=
-1,-2,BVMGkk1fzuR7hrFvy5kYCh6uSco=,AFtHxlfGeaQaGfnLqY7TjMU/dVE=
-1,-3,BVMGkk1fzuR7hrFvy5kYCh6uSco=,AFtHxlfGeaQaGfnLqY7TjMU/dVE=
-1,-4,BVMGkk1fzuR7hrFvy5kYCh6uSco=,UC4l9xbmLQ7Iay3ACDobDBtRR1I=
-1,-5,BVMGkk1fzuR7hrFvy5kYCh6uSco=,nbtq1KQFRDFwiMZubU9pX074+rM=
-1,-6,BVMGkk1fzuR7hrFvy5kYCh6uSco=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-1,-7,BVMGkk1fzuR7hrFvy5kYCh6uSco=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-1,-8,BVMGkk1fzuR7hrFvy5kYCh6uSco=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-2,-2,BVMGkk1fzuR7hrFvy5kYCh6uSco=,9d6/2blM0Y8CEcPR50MchmeANHU=
-2,-1,BVMGkk1fzuR7hrFvy5kYCh6uSco=,dbap7AHvlAJF4Yqaw29jWUUwml4=
-2,-4,BVMGkk1fzuR7hrFvy5kYCh6uSco=,8lpLFUNbqcfmQYJZwVxv6BU8DgE=
-2,-3,BVMGkk1fzuR7hrFvy5kYCh6uSco=,lGoJpPf6PqXhWUJQrLHKBv2k1kY=
-2,-6,BVMGkk1fzuR7hrFvy5kYCh6uSco=,HI74c88yxRg4KC/NXPpJL3BWAzs=
-2,-5,BVMGkk1fzuR7hrFvy5kYCh6uSco=,HhBa5Ppc+oFPQKvnaBOe/A1YYGs=
-2,-8,BVMGkk1fzuR7hrFvy5kYCh6uSco=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-2,-7,BVMGkk1fzuR7hrFvy5kYCh6uSco=,nbtq1KQFRDFwiMZubU9pX074+rM=
-3,-3,BVMGkk1fzuR7hrFvy5kYCh6uSco=,uV3BBwI/uZGMc4w8W7jbwE8/JZM=
-3,-4,BVMGkk1fzuR7hrFvy5kYCh6uSco=,F1BlPjSV5An8Y9U+revzTN1sahY=
-3,-1,BVMGkk1fzuR7hrFvy5kYCh6uSco=,lpqZca0QgE9XVVp2waCSMwrU40I=
-3,-2,BVMGkk1fzuR7hrFvy5kYCh6uSco=,RQ/2MKJJr6s72YnjOzT4a7GB8Q0=
-3,-7,BVMGkk1fzuR7hrFvy5kYCh6uSco=,wH8xU4H5sjbMWB7DbKP8wt5jNzk=
-3,-8,BVMGkk1fzuR7hrFvy5kYCh6uSco=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-3,-5,BVMGkk1fzuR7hrFvy5kYCh6uSco=,FgSEHVvh+1ieG56AG48o8DA2whk=
-3,-6,BVMGkk1fzuR7hrFvy5kYCh6uSco=,mhHgBU+jiHpUs5EL2TiF6sPEaDU=
-4,-4,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,+oJHgRYoiTK9vRfzFzbebZ+5Rs4=
-4,-3,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,2yLJ/YgYwaFpRf9eTXc/TZMFxbc=
-4,-2,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,/HCi3g1LS10igBwJivJLnzPPttM=
-4,-1,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,yRYuNE2xfoadIVXxEjISs3MHG7s=
-4,-6,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-4,-5,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,wEw60NAv+T+GtdXWAmnGQN+8BuY=
-5,-5,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,YVQp/xRkk9HTitDKC9wZM+DsM4g=
-5,-1,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,1WkAJ/Nm6x06KHFNN/orTw9alfw=
-5,-2,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,1WkAJ/Nm6x06KHFNN/orTw9alfw=
-5,-3,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,vnSnKeKoSThcHdqYHka1Sq/YHQA=
-5,-4,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,7AOxAvNoWOPKOQtRQKA/f7U5nrA=
-6,-6,KORDJNYHZZj3/Ge2NVWKtlbi3RY=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-6,-5,CI7g77i9xDOPtKqdsVTLcEPZPPc=,Sn2TuIg1Q6jtglKklS7lu7XMIVk=
-6,-2,CI7g77i9xDOPtKqdsVTLcEPZPPc=,1WkAJ/Nm6x06KHFNN/orTw9alfw=
-6,-1,CI7g77i9xDOPtKqdsVTLcEPZPPc=,o0LVpov/Bb4ZQrEK1uR6T+bMuQw=
-6,-4,CI7g77i9xDOPtKqdsVTLcEPZPPc=,6ghdKsDp0txP4E12z1uwHtjxNug=
-6,-3,CI7g77i9xDOPtKqdsVTLcEPZPPc=,DP3hwjIxPdPiWrFqDLqveJ3E5Vg=
-7,-5,CI7g77i9xDOPtKqdsVTLcEPZPPc=,stGn3wQgG9LOdcC5v+s/IIxHe6w=
-7,-6,CI7g77i9xDOPtKqdsVTLcEPZPPc=,95xnaZ6E0i4Ptus3m87EmFQ5z8s=
-7,-3,CI7g77i9xDOPtKqdsVTLcEPZPPc=,ThE80nskWdd2djWKZU5OgeKiPBo=
-7,-4,CI7g77i9xDOPtKqdsVTLcEPZPPc=,ltzPznLNJiey3cAFmyMCnhXYOTg=
-7,-1,CI7g77i9xDOPtKqdsVTLcEPZPPc=,KIdnoF1wnFvZYqGkBKDzvIuXkxQ=
-7,-2,CI7g77i9xDOPtKqdsVTLcEPZPPc=,6iwsl7oPjbJCrBipQAysIKZ0tU0=
-8,-7,CI7g77i9xDOPtKqdsVTLcEPZPPc=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
-8,-6,CI7g77i9xDOPtKqdsVTLcEPZPPc=,xlbdbdUaa/Y/sdq/DzCWTR1z03w=
-8,-5,CI7g77i9xDOPtKqdsVTLcEPZPPc=,wHodYbkvLSfqXMT5e94sP4ia3Ds=
-8,-4,CI7g77i9xDOPtKqdsVTLcEPZPPc=,ltzPznLNJiey3cAFmyMCnhXYOTg=
-8,-3,CI7g77i9xDOPtKqdsVTLcEPZPPc=,+axA8gNssJIOTk2Fib9P6FxGzME=
-8,-1,CI7g77i9xDOPtKqdsVTLcEPZPPc=,2Q0GpLgzGpvHN3Mq763c3Ycu+AQ=
