-4,0,zZjznw5LnvBD5Ftkf0vTip1MxPc=,nffbU6C9FBsJWj8j4xB22pzD3vE=
-4,1,zZjznw5LnvBD5Ftkf0vTip1MxPc=,/w5p0wBvPSrVJ0/f3wKyPMSaYEo=
-4,2,zZjznw5LnvBD5Ftkf0vTip1MxPc=,nffbU6C9FBsJWj8j4xB22pzD3vE=
-4,3,zZjznw5LnvBD5Ftkf0vTip1MxPc=,MH04X697Jf5rE4TP2ZKKIGWfHCc=
-3,1,zZjznw5LnvBD5Ftkf0vTip1MxPc=,PKiU0WbrASPB2cmjELpSM/oWZNE=
-3,0,zZjznw5LnvBD5Ftkf0vTip1MxPc=,PKiU0WbrASPB2cmjELpSM/oWZNE=
-3,3,zZjznw5LnvBD5Ftkf0vTip1MxPc=,aGBqcFalxYzgjZj7XlKLt+mr0hE=
-3,2,zZjznw5LnvBD5Ftkf0vTip1MxPc=,PKiU0WbrASPB2cmjELpSM/oWZNE=
-2,2,0+MaYNb8LXA9NHMu+KLaccDLSyo=,fB0hUeSYxca0emkqzzPy85nGb4Q=
-2,3,0+MaYNb8LXA9NHMu+KLaccDLSyo=,QIU1ttQjsjFuWLko8KMRR8vnhxw=
-2,0,0+MaYNb8LXA9NHMu+KLaccDLSyo=,JRPh+JGKeVgDPyDD178/OAJkNOw=
-2,1,0+MaYNb8LXA9NHMu+KLaccDLSyo=,JRPh+JGKeVgDPyDD178/OAJkNOw=
-1,2,0+MaYNb8LXA9NHMu+KLaccDLSyo=,JRPh+JGKeVgDPyDD178/OAJkNOw=
-1,1,0+MaYNb8LXA9NHMu+KLaccDLSyo=,detd3N8DIjrwPYlCjtYDG8s6+mQ=
-1,0,0+MaYNb8LXA9NHMu+KLaccDLSyo=,detd3N8DIjrwPYlCjtYDG8s6+mQ=
-1,3,0+MaYNb8LXA9NHMu+KLaccDLSyo=,2EjAIsKAAjVKwZgFcodUkPCR1ic=
