3,-1,zZjznw5LnvBD5Ftkf0vTip1MxPc=,XF+ySl+e670pLtOTCKBPaMeYGHA=
3,-2,zZjznw5LnvBD5Ftkf0vTip1MxPc=,XF+ySl+e670pLtOTCKBPaMeYGHA=
3,-3,zZjznw5LnvBD5Ftkf0vTip1MxPc=,XF+ySl+e670pLtOTCKBPaMeYGHA=
3,-4,zZjznw5LnvBD5Ftkf0vTip1MxPc=,swANcE873iVDixbR1c3nt0m5sG8=
2,-2,0+MaYNb8LXA9NHMu+KLaccDLSyo=,PKiU0WbrASPB2cmjELpSM/oWZNE=
2,-1,0+MaYNb8LXA9NHMu+KLaccDLSyo=,P5C00wSjtMA5ot3w5pLX0fMXurM=
2,-4,0+MaYNb8LXA9NHMu+KLaccDLSyo=,zZRgzbyBih/gMupi1fnQqnehjJA=
2,-3,0+MaYNb8LXA9NHMu+KLaccDLSyo=,2EjAIsKAAjVKwZgFcodUkPCR1ic=
1,-3,0+MaYNb8LXA9NHMu+KLaccDLSyo=,rIp9Qas0yDsO3oYTADUktho115I=
1,-4,0+MaYNb8LXA9NHMu+KLaccDLSyo=,JRPh+JGKeVgDPyDD178/OAJkNOw=
1,-1,0+MaYNb8LXA9NHMu+KLaccDLSyo=,JRPh+JGKeVgDPyDD178/OAJkNOw=
1,-2,0+MaYNb8LXA9NHMu+KLaccDLSyo=,JRPh+JGKeVgDPyDD178/OAJkNOw=
0,-4,0+MaYNb8LXA9NHMu+KLaccDLSyo=,ubOrYml6Etqedl+F8jVztiDIR1A=
0,-3,0+MaYNb8LXA9NHMu+KLaccDLSyo=,ubOrYml6Etqedl+F8jVztiDIR1A=
0,-2,0+MaYNb8LXA9NHMu+KLaccDLSyo=,uB+/Za4xlsJpgOy940CiSIlfuuM=
0,-1,0+MaYNb8LXA9NHMu+KLaccDLSyo=,LRIy8xCeDl+MXxKB80RNl/FFlSw=
