-10,-6,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-11,-7,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-10,-7,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-11,-6,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-10,-4,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-10,-2,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-11,-3,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-11,-5,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-10,-5,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-10,-3,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-11,-2,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-11,-4,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-15,-6,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-15,-7,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-14,-7,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-12,-7,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-12,-6,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-13,-6,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-14,-6,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-13,-7,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-13,-2,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-13,-5,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-12,-4,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-14,-2,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-15,-2,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-13,-3,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-14,-3,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-15,-3,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-13,-4,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-14,-4,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-15,-4,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,jb+cHb1JLezQ9vh9pxYAfnh9i5Q=
-12,-3,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-15,-5,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-12,-5,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,R5QAF06xWwb/Hktg7Ygemi2sp9k=
-12,-2,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,XMCA9Z8COzSvCmJMHyrwAQN7NbI=
-14,-5,Gb8/PwP7SQi/JQcN0URPMOh8XeU=,MDwwB+i4813Iz8zCZYvcwZ9A0CQ=
-10,-10,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
-11,-9,2ymqrw8gbhcv2QJC7HXaseCQKe8=,+/xMGOdorEN5FF/yVGQ5z2rSLbo=
