-22,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-23,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-22,5,cMVxTB8mHb+LaPurLvBjcNG7b00=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-23,6,cMVxTB8mHb+LaPurLvBjcNG7b00=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-19,1,cMVxTB8mHb+LaPurLvBjcNG7b00=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-18,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-21,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-19,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-18,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-19,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-22,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-20,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-20,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-22,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-21,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-19,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-18,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-21,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-18,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-21,5,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-20,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-19,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-20,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-18,6,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-20,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-23,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-23,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-20,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-22,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-22,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-21,4,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-21,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-23,3,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-23,1,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,LyQL+sH1dVSB7XFf5Q0v81WwxVE=
-18,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-19,2,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,R+yQ/sOKCGQ9L1wyHPXpB20nOBk=
-23,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-22,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-23,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-23,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-22,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-23,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-22,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-22,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,UBlkH4T1/c6uoofRZB5uhAgt0Co=
-19,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-18,13,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-19,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-18,14,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-19,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-18,11,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-20,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-20,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-19,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-21,8,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-18,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,yKGEL7cHfG3QgXSyXG8m9esDeeI=
-19,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-18,7,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,hlPGyEUZyF3v7pB0iqFgVGQfzoE=
-19,12,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,v4Y59m+U8c0+2jBUtp9vxMrMmU8=
-21,9,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
-21,10,VXVxRLU+ahY6SD5f5dH+kA5U0PE=,3nuQTJq8BJSkxV7v+x3U4gz2Qfc=
